sg_uf;nm_municipio;cd_cargo;ds_cargo;nr_candidato;nm_candidato;nm_urna_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_totalizacao;dt_ult_totalizacao;sg_ue;sq_candidato;nm_tipo_destinacao_votos;sq_eleicao_divulga;qt_votos_nom_validos
MA;MARACAÇUMÉ;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7034
MA;MARAJÁ DO SENA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3643
MA;MARANHÃOZINHO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;4380
MA;MATA ROMA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8737
MA;MATINHA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;10451
MA;MATÕES;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;14552
MA;MATÕES DO NORTE;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3974
MA;MILAGRES DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3340
MA;MIRADOR;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8886
MA;MIRANDA DO NORTE;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8016
MA;MIRINZAL;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;5740
MA;MONTES ALTOS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3634
MA;MONÇÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;11864
MA;MORROS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8239
MA;NINA RODRIGUES;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;5104
MA;NOVA COLINAS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;2368
MA;NOVA IORQUE;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;2311
MA;NOVA OLINDA DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7010
MA;OLHO D'ÁGUA DAS CUNHÃS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8004
MA;OLINDA NOVA DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;5384
MA;PALMEIRÂNDIA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;9139
MA;PARAIBANO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8298
MA;PARNARAMA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;14918
MA;PASSAGEM FRANCA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7677
MA;PASTOS BONS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7930
MA;PAULINO NEVES;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7811
MA;PAULO RAMOS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8221
MA;PAÇO DO LUMIAR;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;30503
MA;PEDREIRAS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;13147
MA;PEDRO DO ROSÁRIO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;9700
MA;PENALVA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;13696
MA;PERI MIRIM;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;5827
MA;PERITORÓ;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;9674
MA;PINDARÉ-MIRIM;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;13705
MA;PINHEIRO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;29419
MA;PIO XII;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;11317
MA;PIRAPEMAS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7233
MA;PORTO FRANCO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7740
MA;PORTO RICO DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;2554
MA;POÇÃO DE PEDRAS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8116
MA;PRESIDENTE DUTRA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;13964
MA;PRESIDENTE JUSCELINO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;5297
MA;PRESIDENTE MÉDICI;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;2944
MA;PRESIDENTE SARNEY;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8456
MA;PRESIDENTE VARGAS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;5785
MA;PRIMEIRA CRUZ;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;5131
MA;RAPOSA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;9840
MA;RIACHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8274
MA;RIBAMAR FIQUENE;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;2942
MA;ROSÁRIO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;16994
MA;SAMBAÍBA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;2392
MA;SANTA FILOMENA DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3287
MA;SANTA HELENA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;12055
MA;SANTA INÊS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;28127
MA;SANTA LUZIA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;26299
MA;SANTA LUZIA DO PARUÁ;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8679
MA;SANTA QUITÉRIA DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;12201
MA;SANTA RITA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;13813
MA;SANTANA DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;4383
MA;SANTO AMARO DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;5381
MA;SANTO ANTÔNIO DOS LOPES;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7425
MA;SATUBINHA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3138
MA;SENADOR ALEXANDRE COSTA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;4216
MA;SENADOR LA ROCQUE;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;6100
MA;SERRANO DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;4743
MA;SUCUPIRA DO NORTE;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;4801
MA;SUCUPIRA DO RIACHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;2538
MA;SÃO BENEDITO DO RIO PRETO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;9034
MA;SÃO BENTO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;14591
MA;SÃO BERNARDO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;11827
MA;SÃO DOMINGOS DO AZEITÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3571
MA;SÃO DOMINGOS DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;13118
MA;SÃO FRANCISCO DO BREJÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3085
MA;SÃO FRANCISCO DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;5748
MA;SÃO FÉLIX DE BALSAS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;2190
MA;SÃO JOSÉ DE RIBAMAR;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;49761
MA;SÃO JOSÉ DOS BASÍLIOS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3743
MA;SÃO JOÃO BATISTA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;10398
MA;SÃO JOÃO DO CARÚ;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;5198
MA;SÃO JOÃO DO PARAÍSO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;4058
MA;SÃO JOÃO DO SOTER;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7948
MA;SÃO JOÃO DOS PATOS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;10007
MA;SÃO LUÍS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;306690
MA;SÃO LUÍS GONZAGA DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;10954
MA;SÃO MATEUS DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;14805
MA;SÃO PEDRO DA ÁGUA BRANCA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;4047
MA;SÃO PEDRO DOS CRENTES;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;1191
MA;SÃO RAIMUNDO DAS MANGABEIRAS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;6857
MA;SÃO RAIMUNDO DO DOCA BEZERRA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;2935
MA;SÃO ROBERTO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;2758
MA;SÃO VICENTE FERRER;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;8352
MA;SÍTIO NOVO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7484
MA;TASSO FRAGOSO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3045
MA;TIMBIRAS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;11438
MA;TIMON;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;62087
MA;TRIZIDELA DO VALE;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7680
MA;TUFILÂNDIA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3436
MA;TUNTUM;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;13549
MA;TURIAÇU;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;14412
MA;TURILÂNDIA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;7558
MA;TUTÓIA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;20863
MA;URBANO SANTOS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;14355
MA;VARGEM GRANDE;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;17890
MA;VIANA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;19698
MA;VILA NOVA DOS MARTÍRIOS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3205
MA;VITORINO FREIRE;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;12628
MA;VITÓRIA DO MEARIM;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;13071
MA;ZÉ DOCA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;17495
MA;ÁGUA DOCE DO MARANHÃO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;6279
MG;ABADIA DOS DOURADOS;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;1821
MG;ABAETÉ;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;4289
MG;ABRE CAMPO;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;3954
MG;ACAIACA;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;1377
MG;AGUANIL;1;Presidente;13;FERNANDO HADDAD;FERNANDO HADDAD;PT;PT / PC do B / PROS;2;Não Eleito;2019-02-27 18:15:58;BR;280000629808;Válido;2022802018;1080
