sg_uf;nm_municipio;cd_cargo;ds_cargo;nr_candidato;nm_candidato;nm_urna_candidato;sg_partido;ds_composicao_coligacao;nr_turno;ds_sit_totalizacao;dt_ult_totalizacao;sg_ue;sq_candidato;nm_tipo_destinacao_votos;sq_eleicao_divulga;qt_votos_nom_validos
BA;BARRO ALTO;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1091
BA;BARRO PRETO;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1096
BA;BARROCAS;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1420
BA;BELMONTE;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;2713
BA;BELO CAMPO;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;2443
BA;BIRITINGA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;877
BA;BOA NOVA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;889
BA;BOA VISTA DO TUPIM;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;2315
BA;BOM JESUS DA LAPA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;6165
BA;BOM JESUS DA SERRA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;534
BA;BONINAL;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1598
BA;BONITO;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1225
BA;BOQUIRA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;873
BA;BOTUPORÃ;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;956
BA;BREJOLÂNDIA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1221
BA;BREJÕES;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1550
BA;BROTAS DE MACAÚBAS;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1613
BA;BRUMADO;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;12294
BA;BUERAREMA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;4698
BA;BURITIRAMA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1958
BA;CAATIBA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1521
BA;CABACEIRAS DO PARAGUAÇU;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1214
BA;CACHOEIRA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;2874
BA;CACULÉ;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;3692
BA;CAEM;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;695
BA;CAETANOS;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;573
BA;CAETITÉ;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;6006
BA;CAFARNAUM;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;2123
BA;CAIRU;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;2661
BA;CALDEIRÃO GRANDE;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;774
BA;CAMACÃ;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;4265
BA;CAMAMU;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;5178
BA;CAMAÇARI;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;45483
BA;CAMPO ALEGRE DE LOURDES;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1542
BA;CAMPO FORMOSO;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;8852
BA;CANARANA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;2149
BA;CANAVIEIRAS;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;5176
BA;CANDEAL;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1028
BA;CANDEIAS;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;7101
BA;CANDIBA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1632
BA;CANSANÇÃO;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1971
BA;CANUDOS;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1142
BA;CANÁPOLIS;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1057
BA;CAPELA DO ALTO ALEGRE;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1478
BA;CAPIM GROSSO;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;4900
BA;CARAVELAS;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;2690
BA;CARAÍBAS;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;1167
BA;CARDEAL DA SILVA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;448
BA;CARINHANHA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;4264
BA;CASA NOVA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;6359
BA;CASTRO ALVES;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;2156
BA;CATOLÂNDIA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;511
BA;CATU;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;5989
BA;CATURAMA;1;Presidente;17;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PSL;PSL / PRTB;2;Eleito;2019-02-27 18:15:58;BR;280000614517;Válido;2022802018;673
